specialty_name,diagnosis_name,recommended_drugs,candidate_drug_pairs,avoid_or_low_priority_drugs,evidence_source,top_drug_evidence,mapping_quality,notes
神经,Drug-induced tremor,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Dural tear,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,"Dystonia, unspecified",,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,"Encephalitis and encephalomyelitis, unspecified",lacosamide | levetiracetam,lacosamide | levetiracetam,dexamethasone | acetaminophen | insulin | heparin | iso-osmotic sodium chloride,single_specialty_cooccurrence,lacosamide(3) | levetiracetam(3),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Encephalopathy, unspecified",levetiracetam | lacosamide | fosphenytoin | topiramate (topamax) | amantadine,levetiracetam | lacosamide,lorazepam | dexamethasone | acetaminophen | heparin | senna,single_specialty_cooccurrence,levetiracetam(34) | lacosamide(17) | fosphenytoin(12) | topiramate (topamax)(11) | amantadine(7),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Epilepsy, unspecified, intractable, without status epilepticus",zonisamide | lacosamide | levetiracetam | oxcarbazepine | phenytoin sodium extended,zonisamide | lacosamide,potassium chloride | acetaminophen | lorazepam | docusate sodium | heparin,single_specialty_cooccurrence,zonisamide(33) | lacosamide(22) | levetiracetam(22) | oxcarbazepine(21) | phenytoin sodium extended(14),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Epilepsy, unspecified, not intractable, with status epilepticus",levetiracetam | gabapentin | phenytoin sodium (iv) | diazepam | lacosamide,levetiracetam | gabapentin,potassium chloride | potassium chloride replacement (critical care and oncology) | docusate sodium | magnesium sulfate | propofol,single_specialty_cooccurrence,levetiracetam(9) | gabapentin(3) | phenytoin sodium (iv)(2) | diazepam(1) | lacosamide(1),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Epilepsy, unspecified, not intractable, without status epilepticus",levetiracetam | lamotrigine | lacosamide | gabapentin | oxcarbazepine,levetiracetam | lamotrigine,acetaminophen | oxycodone (immediate release) | lorazepam | docusate sodium | senna,single_specialty_cooccurrence,levetiracetam(227) | lamotrigine(135) | lacosamide(92) | gabapentin(82) | oxcarbazepine(45),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Epileptic seizures related to external causes, not intractable, without status epilepticus",diazepam | lamotrigine | gabapentin | lacosamide | levetiracetam,diazepam | lamotrigine,acetaminophen | lorazepam | potassium chloride | clonidine | heparin,single_specialty_cooccurrence,diazepam(13) | lamotrigine(6) | gabapentin(5) | lacosamide(5) | levetiracetam(3),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,Essential tremor,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,"Extradural and subdural abscess, unspecified",,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,"Extrapyramidal and movement disorder, unspecified",,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Familial dysautonomia [Riley-Day],,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,"Generalized idiopathic epilepsy and epileptic syndromes, intractable, with status epilepticus",levetiracetam | topiramate (topamax) | lamotrigine,levetiracetam | topiramate (topamax),potassium chloride replacement (critical care and oncology) | bisacodyl | heparin | influenza vaccine quadrivalent | acetaminophen,single_specialty_cooccurrence,levetiracetam(6) | topiramate (topamax)(4) | lamotrigine(2),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Generalized idiopathic epilepsy and epileptic syndromes, intractable, without status epilepticus",lacosamide | lamotrigine | clobazam | pregabalin | zonisamide,lacosamide | lamotrigine,lorazepam | brivaracetam | acetaminophen | felbamate | heparin,single_specialty_cooccurrence,lacosamide(10) | lamotrigine(6) | clobazam(3) | pregabalin(1) | zonisamide(1),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Generalized idiopathic epilepsy and epileptic syndromes, not intractable, without status epilepticus",levetiracetam | zonisamide | lacosamide | lamotrigine | topiramate (topamax),levetiracetam | zonisamide,divalproex (extended release) | acetaminophen | docusate sodium | heparin | lorazepam,single_specialty_cooccurrence,levetiracetam(3) | zonisamide(3) | lacosamide(2) | lamotrigine(2) | topiramate (topamax)(2),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,Genetic torsion dystonia,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Guillain-Barre syndrome,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Hemicrania continua,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,"Hemiplegia, unspecified affecting left dominant side",,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,"Hemiplegia, unspecified affecting left nondominant side",,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,"Hemiplegia, unspecified affecting right dominant side",,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,"Hemiplegic migraine, not intractable, without status migrainosus",gabapentin | levetiracetam,gabapentin | levetiracetam,acetaminophen | trazodone | heparin | warfarin | aspirin,single_specialty_cooccurrence,gabapentin(1) | levetiracetam(1),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Hereditary and idiopathic neuropathy, unspecified",gabapentin | pregabalin | ropinirole,gabapentin | pregabalin,acetaminophen | senna | tramadol | warfarin | methadone,single_specialty_cooccurrence,gabapentin(2) | pregabalin(1) | ropinirole(1),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Hereditary ataxia, unspecified",,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Hereditary motor and sensory neuropathy,levetiracetam | topiramate (topamax) | pregabalin,levetiracetam | topiramate (topamax),docusate sodium | senna | acetaminophen | divalproex (extended release) | heparin,single_specialty_cooccurrence,levetiracetam(2) | topiramate (topamax)(2) | pregabalin(1),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,Horner's syndrome,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Huntington's disease,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Hydrocephalus in diseases classified elsewhere,levetiracetam | zonisamide | diazepam,levetiracetam | zonisamide,dexamethasone | acetaminophen | bisacodyl | docusate sodium | ondansetron,single_specialty_cooccurrence,levetiracetam(4) | zonisamide(3) | diazepam(1),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Hydrocephalus, unspecified",levetiracetam | diazepam | gabapentin | pregabalin | amantadine syrup,levetiracetam | diazepam,dexamethasone | acetaminophen | oxycodone (immediate release) | heparin | hydralazine,single_specialty_cooccurrence,levetiracetam(12) | diazepam(3) | gabapentin(2) | pregabalin(2) | amantadine syrup(1),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Hypersomnia, unspecified",,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Idiopathic hypersomnia without long sleep time,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Idiopathic orofacial dystonia,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Insomnia due to medical condition,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,"Insomnia, unspecified",,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Intracranial abscess and granuloma,levetiracetam | gabapentin | diazepam,levetiracetam | gabapentin,dexamethasone | acetaminophen | vancomycin | heparin | bisacodyl,single_specialty_cooccurrence,levetiracetam(13) | gabapentin(3) | diazepam(1),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,Intracranial and intraspinal phlebitis and thrombophlebitis,levetiracetam | gabapentin | diazepam,levetiracetam | gabapentin,acetaminophen | warfarin | bisacodyl | oxycodone (immediate release) | dexamethasone,single_specialty_cooccurrence,levetiracetam(11) | gabapentin(5) | diazepam(2),可直接使用,已优先保留核心治疗药，支持治疗药和通用辅助药移入低优先级
神经,"Intracranial hypotension, unspecified",,,acetaminophen | heparin | senna,single_specialty_cooccurrence,,仅保留低优先级方案,当前未识别到明确核心治疗药，仅保留低优先级方案供参考
神经,Intraoperative hemorrhage and hematoma of a nervous system organ or structure complicating other procedure,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
神经,Intraspinal abscess and granuloma,,,,single_specialty_cooccurrence,,背景共病,该诊断被标记为背景共病，不作为专科核心推荐依据
