specialty_name,itemid,lab_label,fluid,category,unit,case_count,coverage_pct,raw_lab_record_count,min_value,mean_value,max_value
心血管,51082,"Creatinine, Urine",Urine,Chemistry,mg/dL,1341,5.6587053759810955,1407,3.0,86.15038528461348,527.0
心血管,51100,"Sodium, Urine",Urine,Chemistry,mEq/L,1172,4.9455650265845215,1228,10.0,62.74921786120591,251.0
心血管,50956,Lipase,Blood,Chemistry,IU/L,1171,4.941345261203477,1267,4.0,113.7364076288073,5220.0
心血管,50817,Oxygen Saturation,Blood,Blood Gas,%,1059,4.468731538526458,2460,13.0,91.13749341624695,967.0
心血管,50867,Amylase,Blood,Chemistry,IU/L,905,3.8188876698455565,975,8.0,100.34106813996317,2972.0
心血管,51214,"Fibrinogen, Functional",Blood,Hematology,mg/dL,899,3.7935690775592876,1222,38.0,294.19330072350095,1197.0
心血管,51093,"Osmolality, Urine",Urine,Chemistry,mOsm/kg,884,3.7302725968436157,930,60.0,423.99443815987934,950.0
心血管,51097,"Potassium, Urine",Urine,Chemistry,mEq/L,884,3.7302725968436157,924,2.0,37.56617647058823,100.0
心血管,50952,Iron,Blood,Chemistry,ug/dL,858,3.6205586969364503,877,5.0,50.2039627039627,582.0
心血管,51104,"Urea Nitrogen, Urine",Urine,Chemistry,mg/dL,853,3.599459870031226,881,45.0,534.8137944509574,1744.0
心血管,50924,Ferritin,Blood,Chemistry,ng/mL,843,3.5572622162207783,857,1.7,377.182443653618,9596.0
心血管,50998,Transferrin,Blood,Chemistry,mg/dL,834,3.519284327791375,850,37.0,202.07134292565948,424.0
心血管,50953,"Iron Binding Capacity, Total",Blood,Chemistry,ug/dL,833,3.51506456241033,849,48.0,262.6506602641056,551.0
心血管,51078,"Chloride, Urine",Urine,Chemistry,mEq/L,829,3.4981855008861507,863,10.0,59.80096501809409,249.0
心血管,52069,Absolute Basophil Count,Blood,Hematology,K/uL,808,3.40957042788421,898,0.0,0.03507838283828383,0.39
心血管,52073,Absolute Eosinophil Count,Blood,Hematology,K/uL,808,3.40957042788421,898,0.0,0.11659447194719472,2.34
心血管,51133,Absolute Lymphocyte Count,Blood,Hematology,K/uL,808,3.40957042788421,898,0.0,1.9729692656765676,196.65
心血管,52074,Absolute Monocyte Count,Blood,Hematology,K/uL,808,3.40957042788421,898,0.0,0.6267636138613861,4.14
心血管,52075,Absolute Neutrophil Count,Blood,Hematology,K/uL,808,3.40957042788421,898,0.0,6.376507838283828,34.64
心血管,51482,Hyaline Casts,Urine,Hematology,#/lpf,788,3.3251751202633133,807,1.0,9.766497461928934,300.0
心血管,51144,Bands,Blood,Hematology,%,734,3.0973077896868935,825,0.0,2.8296775658492277,41.0
心血管,50908,CK-MB Index,Blood,Chemistry,%,712,3.0044729513039075,1198,0.1,6.307598314606742,25.3
心血管,51514,Urobilinogen,Urine,Hematology,mg/dL,694,2.928517174445101,714,0.2,2.7077809798270893,12.0
心血管,52135,Immature Granulocytes,Blood,Hematology,%,678,2.8610009283483837,736,0.1,0.6859144542772861,4.9
心血管,51251,Metamyelocytes,Blood,Hematology,%,663,2.7977044476327118,743,0.0,0.6994469582704878,24.0
心血管,51255,Myelocytes,Blood,Hematology,%,660,2.785045151489577,741,0.0,0.49242424242424243,21.0
心血管,51143,Atypical Lymphocytes,Blood,Hematology,%,657,2.772385855346443,737,0.0,0.5802384576357179,45.0
心血管,50889,C-Reactive Protein,Blood,Chemistry,mg/L,651,2.747067263060174,676,0.2,58.31689708141322,296.8
心血管,50825,Temperature,Blood,Blood Gas,,639,2.6964300784876363,1062,30.0,36.722166082917255,40.0
心血管,51010,Vitamin B12,Blood,Chemistry,pg/mL,634,2.675331251582412,637,147.0,699.9345425867508,1966.0
心血管,50816,Oxygen,Blood,Blood Gas,%,626,2.6415731285340533,1005,-6.0,57.927647193062526,100.0
心血管,51484,Ketone,Urine,Hematology,mg/dL,526,2.219596590429572,541,10.0,34.97148288973384,150.0
心血管,50826,Tidal Volume,Blood,Blood Gas,,500,2.109882690522407,800,40.0,521.8626904761904,1800.0
心血管,51478,Glucose,Urine,Hematology,mg/dL,494,2.084564098236138,511,70.0,421.44736842105266,1000.0
心血管,50964,"Osmolality, Measured",Blood,Chemistry,mOsm/kg,464,1.9579711368047936,865,241.0,296.0338362068966,421.0
心血管,50963,NTproBNP,Blood,Chemistry,pg/mL,447,1.8862351253270317,458,11.0,5986.601416853095,58237.0
心血管,50819,PEEP,Blood,Blood Gas,,437,1.8440374715165837,675,0.0,5.853786640514329,20.0
心血管,51288,Sedimentation Rate,Blood,Hematology,mm/hr,394,1.6625875601316566,402,0.0,52.75084602368866,150.0
心血管,50986,tacroFK,Blood,Chemistry,ng/mL,390,1.6457084986074775,413,1.8,7.6973076923076915,29.3
心血管,50935,Haptoglobin,Blood,Chemistry,mg/dL,364,1.5359945987003123,384,5.0,192.0478937728938,704.0
心血管,50967,Phenytoin,Blood,Chemistry,ug/mL,363,1.5317748333192676,437,0.7,11.309302112029386,33.9
心血管,51283,"Reticulocyte Count, Automated",Blood,Hematology,%,354,1.493796944889864,362,0.1,2.2994350282485874,13.5
心血管,50925,Folate,Blood,Chemistry,ng/mL,304,1.2828086758376234,305,3.5,12.729605263157895,20.0
心血管,51007,Uric Acid,Blood,Chemistry,mg/dL,293,1.2363912566461304,368,0.1,6.294436860068259,17.8
心血管,50883,"Bilirubin, Direct",Blood,Chemistry,mg/dL,286,1.2068528989788168,315,0.0,2.291054778554779,35.5
心血管,51009,Vancomycin,Blood,Chemistry,ug/mL,280,1.1815343066925479,299,1.8,17.746071428571426,103.0
心血管,50976,"Protein, Total",Blood,Chemistry,g/dL,273,1.1519959490252343,284,2.0,6.155128205128205,9.3
心血管,50884,"Bilirubin, Indirect",Blood,Chemistry,mg/dL,269,1.1351168875010549,295,0.0,1.4635687732342006,20.9
心血管,51102,"Total Protein, Urine",Urine,Chemistry,mg/dL,249,1.0507215798801586,257,4.0,109.21686746987952,1865.0
心血管,50995,"Thyroxine (T4), Free",Blood,Chemistry,ng/dL,197,0.8312937800658283,199,0.13,1.2231218274111675,3.0
心血管,50917,Digoxin,Blood,Chemistry,ng/mL,194,0.8186344839226939,201,0.2,0.9855670103092783,4.1
心血管,50909,Cortisol,Blood,Chemistry,ug/dL,170,0.7173601147776184,198,0.7,17.956911764705882,165.9
心血管,50801,Alveolar-arterial Gradient,Blood,Blood Gas,mm Hg,162,0.6836019917292598,212,131.0,421.5327160493827,654.0
心血管,50823,Required O2,Blood,Blood Gas,,162,0.6836019917292598,212,32.0,72.15401234567902,100.0
心血管,51099,Protein/Creatinine Ratio,Urine,Chemistry,Ratio,142,0.5992066841083635,147,0.1,1.7742957746478873,19.4
心血管,50930,Globulin,Blood,Chemistry,g/dL,138,0.5823276225841844,140,0.6,2.4507246376811596,4.9
心血管,50803,"Calculated Bicarbonate, Whole Blood",Blood,Blood Gas,mEq/L,135,0.5696683264410499,169,12.0,23.8179012345679,40.0
心血管,51257,Nucleated Red Cells,Blood,Hematology,%,134,0.5654485610600051,153,0.1,2.95136815920398,66.0
心血管,50815,O2 Flow,Blood,Blood Gas,L/min,123,0.5190311418685121,147,0.4,11.657046070460703,100.0
心血管,51116,Lymphocytes,Ascites,Hematology,%,118,0.49793231496328805,118,0.0,28.338983050847457,89.0
心血管,51120,Monocytes,Ascites,Hematology,%,118,0.49793231496328805,118,0.0,13.338983050847459,77.0
心血管,51125,Polys,Ascites,Hematology,%,118,0.49793231496328805,118,0.0,24.152542372881356,100.0
心血管,51127,"RBC, Ascites",Ascites,Hematology,#/uL,118,0.49793231496328805,118,0.0,13781.601694915254,297500.0
心血管,52065,"Total Nucleated Cells, Ascites",Ascites,Hematology,#/uL,118,0.49793231496328805,118,0.0,2338.5593220338983,171000.0
心血管,50994,Thyroxine (T4),Blood,Chemistry,ug/dL,111,0.46839395729597433,114,2.2,6.502252252252252,11.7
心血管,50906,"Cholesterol, LDL, Measured",Blood,Chemistry,mg/dL,108,0.4557346611528399,108,50.0,100.85185185185185,311.0
心血管,51479,Granular Casts,Urine,Hematology,#/lpf,108,0.4557346611528399,111,1.0,5.351851851851852,44.0
心血管,50965,Parathyroid Hormone,Blood,Chemistry,pg/mL,108,0.4557346611528399,114,6.0,159.67283950617286,1868.0
心血管,52007,UTX4,Urine,Chemistry,,101,0.42619630348552623,101,-595.0,-275.7524752475247,730.0
心血管,52008,UTX5,Urine,Chemistry,,100,0.4219765381044814,100,-384.0,-233.05,520.0
心血管,50950,Immunoglobulin G,Blood,Chemistry,mg/dL,99,0.4177567727234366,101,183.0,1210.3989898989898,11075.0
心血管,52004,UTX1,Urine,Chemistry,,99,0.4177567727234366,99,-481.0,-261.32323232323233,198.0
心血管,52005,UTX2,Urine,Chemistry,,99,0.4177567727234366,99,-870.0,-519.989898989899,303.0
心血管,52006,UTX3,Urine,Chemistry,,99,0.4177567727234366,99,0.0,389.55555555555554,5883.0
心血管,52010,UTX7,Urine,Chemistry,,99,0.4177567727234366,99,-604.0,-355.09090909090907,435.0
心血管,50864,Alpha-Fetoprotein,Blood,Chemistry,ng/mL,98,0.41353700734239174,98,1.0,22123.65714285714,700600.0
心血管,50949,Immunoglobulin A,Blood,Chemistry,mg/dL,98,0.41353700734239174,101,9.0,286.69897959183675,2104.0
心血管,52009,UTX6,Urine,Chemistry,,95,0.4008777111992573,95,-86.0,-62.578947368421055,207.0
心血管,51564,ARCH-1,Blood,Chemistry,,88,0.37133935353194364,88,0.05,6.0011363636363635,517.37
心血管,50927,Gamma Glutamyltransferase,Blood,Chemistry,IU/L,88,0.37133935353194364,90,8.0,225.07386363636363,1578.0
心血管,51117,Macrophage,Ascites,Hematology,%,88,0.37133935353194364,88,1.0,35.77272727272727,88.0
心血管,51501,Transitional Epithelial Cells,Urine,Hematology,#/hpf,86,0.362899822769854,86,1.0,1.5232558139534884,9.0
心血管,50978,Rapamycin,Blood,Chemistry,ng/mL,84,0.35446029200776435,88,2.2,8.007738095238095,27.8
心血管,50900,Carcinoembyronic Antigen (CEA),Blood,Chemistry,ng/mL,83,0.35024052662671956,83,1.0,130.19518072289156,4022.0
心血管,50951,Immunoglobulin M,Blood,Chemistry,mg/dL,80,0.3375812304835851,82,3.0,131.00625,1313.0
心血管,51118,Mesothelial Cell,Ascites,Hematology,%,80,0.3375812304835851,80,1.0,7.275,63.0
心血管,52264,Lymphs,Cerebrospinal Fluid,Hematology,%,79,0.3333614651025403,104,0.0,52.89873417721519,100.0
心血管,52272,Monocytes,Cerebrospinal Fluid,Hematology,%,79,0.3333614651025403,104,0.0,21.89873417721519,100.0
心血管,52281,Polys,Cerebrospinal Fluid,Hematology,%,79,0.3333614651025403,104,0.0,18.61392405063291,86.0
心血管,52286,"Total Nucleated Cells, CSF",Cerebrospinal Fluid,Hematology,#/uL,79,0.3333614651025403,104,0.0,118.32911392405063,7000.0
心血管,52285,"RBC, CSF",Cerebrospinal Fluid,Hematology,#/uL,78,0.3291416997214955,102,0.0,4438.679487179487,109500.0
心血管,53161,Estimated GFR (CKD- EPI Refit),Blood,Chemistry,mL/min/1.73m2,77,0.3249219343404507,80,47.0,93.48701298701299,135.0
心血管,51802,"Total Protein, CSF",Cerebrospinal Fluid,Chemistry,mg/dL,77,0.3249219343404507,77,6.0,103.81818181818181,2540.0
心血管,51790,"Glucose, CSF",Cerebrospinal Fluid,Chemistry,mg/dL,75,0.31648240357836105,75,17.0,76.26666666666667,197.0
心血管,50849,"Total Protein, Ascites",Ascites,Chemistry,g/dL,75,0.31648240357836105,75,0.1,1.6546666666666667,7.4
心血管,51099,Protein/Creatinine Ratio,Urine,Chemistry,mg/mg,72,0.3038231074352266,75,0.1,1.5298611111111111,12.5
心血管,51282,"Reticulocyte Count, Absolute",Blood,Hematology,m/uL,69,0.2911638112920922,71,0.01,0.06594202898550725,0.33
心血管,51663,HPE7,Blood,Chemistry,,61,0.25740568824373367,61,0.027,7.4154098360655745,160.3
心血管,50890,C3,Blood,Chemistry,mg/dL,60,0.2531859228626888,61,32.0,109.69166666666666,180.0
心血管,50891,C4,Blood,Chemistry,mg/dL,59,0.24896615748164402,60,7.0,27.728813559322035,67.0
心血管,51446,Lymphocytes,Pleural,Hematology,%,59,0.24896615748164402,62,0.0,36.983050847457626,96.0
心血管,51450,Monos,Pleural,Hematology,%,59,0.24896615748164402,62,0.0,5.288135593220339,53.0
心血管,51455,Polys,Pleural,Hematology,%,59,0.24896615748164402,62,0.0,31.02542372881356,98.0
心血管,52391,"Total Nucleated Cells, Pleural",Pleural,Hematology,#/uL,59,0.24896615748164402,62,19.0,2432.8813559322034,46500.0
心血管,51657,HPE1,Blood,Chemistry,,58,0.2447463921005992,58,0.161,122.7364827586207,2665.0
心血管,51001,Triiodothyronine (T3),Blood,Chemistry,ng/dL,58,0.2447463921005992,59,30.0,81.39655172413794,169.0
心血管,51218,Granulocyte Count,Blood,Hematology,#/uL,57,0.24052662671955438,63,10.0,2229.0175438596493,15860.0
心血管,50914,Cyclosporin,Blood,Chemistry,ng/mL,55,0.23208709595746477,57,32.0,173.44545454545454,775.0
心血管,50915,D-Dimer,Blood,Chemistry,ng/mL,54,0.22786733057641995,55,151.0,1528.8333333333333,9734.0
心血管,51457,"RBC, Pleural",Pleural,Hematology,#/uL,54,0.22786733057641995,57,6.0,13648.25,126500.0
心血管,51054,"Lactate Dehydrogenase, Pleural",Pleural,Chemistry,IU/L,53,0.22364756519537513,56,31.0,568.5283018867924,6291.0
心血管,51059,"Total Protein, Pleural",Pleural,Chemistry,g/dL,52,0.21942779981433033,55,0.2,2.810576923076923,5.6
心血管,51427,Lymphocytes,Other Body Fluid,Hematology,%,51,0.2152080344332855,53,0.0,23.04901960784314,100.0
心血管,51431,Monos,Other Body Fluid,Hematology,%,51,0.2152080344332855,53,0.0,15.22549019607843,91.0
心血管,51436,Polys,Other Body Fluid,Hematology,%,51,0.2152080344332855,53,0.0,38.254901960784316,97.0
心血管,51053,"Glucose, Pleural",Pleural,Chemistry,mg/dL,50,0.2109882690522407,53,0.0,109.31,236.0
心血管,51375,Lymphocytes,Joint Fluid,Hematology,%,50,0.2109882690522407,51,0.0,11.55,72.0
心血管,51379,Monocytes,Joint Fluid,Hematology,%,50,0.2109882690522407,51,0.0,9.33,48.0
心血管,51382,Polys,Joint Fluid,Hematology,%,50,0.2109882690522407,51,0.0,65.44,100.0
心血管,52312,"Total Nucleated Cells, Joint",Joint Fluid,Hematology,#/uL,50,0.2109882690522407,51,1.0,18881.52,343000.0
心血管,50866,Ammonia,Blood,Chemistry,umol/L,49,0.20676850367119587,50,12.0,54.204081632653065,316.0
心血管,51659,HPE3,Blood,Chemistry,,49,0.20676850367119587,49,0.005,1.544081632653061,2.16
心血管,50974,Prostate Specific Antigen,Blood,Chemistry,ng/mL,48,0.20254873829015108,48,0.1,154.558125,6490.0
心血管,50843,"Lactate Dehydrogenase, Ascites",Ascites,Chemistry,IU/L,46,0.19410920752806143,46,25.0,105.08695652173913,963.0
心血管,50853,25-OH Vitamin D,Blood,Chemistry,ng/mL,44,0.18566967676597182,47,10.0,28.71590909090909,63.0
心血管,51447,Macrophages,Pleural,Hematology,%,43,0.181449911384927,44,1.0,24.58139534883721,83.0
心血管,51383,"RBC, Joint Fluid",Joint Fluid,Hematology,#/uL,43,0.181449911384927,44,0.0,76109.58139534884,625000.0
心血管,51130,Absolute CD3 Count,Blood,Hematology,#/uL,42,0.17723014600388218,42,183.0,1168.9761904761904,2272.0
心血管,51131,Absolute CD4 Count,Blood,Hematology,#/uL,42,0.17723014600388218,42,23.0,385.7142857142857,948.0
心血管,51132,Absolute CD8 Count,Blood,Hematology,#/uL,42,0.17723014600388218,42,105.0,754.4285714285714,1883.0
心血管,52769,Absolute Lymphocyte Count,Blood,Hematology,#/uL,42,0.17723014600388218,42,290.0,1509.2380952380952,2668.0
心血管,51176,"CD3 Cells, Percent",Blood,Hematology,%,42,0.17723014600388218,42,26.0,76.04761904761905,96.0
心血管,51180,"CD4 Cells, Percent",Blood,Hematology,%,42,0.17723014600388218,42,5.0,24.523809523809526,63.0
心血管,51181,CD4/CD8 Ratio,Blood,Hematology,Ratio,42,0.17723014600388218,42,0.1,0.6811904761904761,4.4
心血管,51194,"CD8 Cells, Percent",Blood,Hematology,%,42,0.17723014600388218,42,14.0,49.476190476190474,79.0
心血管,51245,"Lymphocytes, Percent",Blood,Hematology,%,42,0.17723014600388218,42,3.0,26.071428571428573,74.0
心血管,51300,WBC Count,Blood,Hematology,K/uL,42,0.17723014600388218,42,1.6,7.957142857142857,26.7
心血管,52369,"Total Nucleated Cells, Other",Other Body Fluid,Hematology,#/uL,41,0.17301038062283736,42,0.0,8335.841463414634,114500.0
心血管,50842,"Glucose, Ascites",Ascites,Chemistry,mg/dL,40,0.16879061524179256,40,80.0,171.15,986.0
心血管,50805,Carboxyhemoglobin,Blood,Blood Gas,%,39,0.16457084986074774,40,0.0,1.3128205128205128,7.0
心血管,50980,Rheumatoid Factor,Blood,Chemistry,IU/mL,37,0.15613131909865813,39,6.0,32.986486486486484,413.0
心血管,51438,"RBC, Other Fluid",Other Body Fluid,Hematology,#/uL,36,0.1519115537176133,37,0.0,95072.20833333333,2164067.0
心血管,50831,pH,Other Body Fluid,Blood Gas,units,35,0.14769178833656849,40,6.69,7.356857142857143,7.7
心血管,51284,"Reticulocyte Count, Manual",Blood,Hematology,%,34,0.14347202295552366,35,0.5,3.5941176470588236,35.0
心血管,51008,Valproic Acid,Blood,Chemistry,ug/mL,34,0.14347202295552366,37,5.0,54.64705882352941,129.0
心血管,51737,STX6,Blood,Chemistry,,33,0.13925225757447887,33,-82.0,-57.21212121212121,-40.0
心血管,50996,"Tissue Transglutaminase Ab, IgA",Blood,Chemistry,units,33,0.13925225757447887,33,1.0,7.878787878787879,34.0
心血管,51070,"Albumin/Creatinine, Urine",Urine,Chemistry,mg/g,31,0.13081272681238923,31,3.9,827.0193548387098,7538.5
心血管,51297,Thrombin,Blood,Hematology,sec,30,0.1265929614313444,31,11.4,50.555,150.0
心血管,50856,Acetaminophen,Blood,Chemistry,ug/mL,29,0.1223731960502996,32,5.0,13.312068965517241,49.0
心血管,51046,"Albumin, Pleural",Pleural,Chemistry,g/dL,29,0.1223731960502996,30,0.2,1.7586206896551724,3.5
心血管,51148,Blasts,Blood,Hematology,%,29,0.1223731960502996,41,1.0,25.613793103448273,90.0
心血管,51428,Macrophage,Other Body Fluid,Hematology,%,29,0.1223731960502996,31,1.0,25.862068965517242,88.0
心血管,51448,Mesothelial Cells,Pleural,Hematology,%,29,0.1223731960502996,30,1.0,10.155172413793103,68.0
心血管,50814,Methemoglobin,Blood,Blood Gas,%,29,0.1223731960502996,32,0.0,0.4551724137931034,19.0
心血管,51095,"Phosphate, Urine",Urine,Chemistry,mg/dL,28,0.1181534306692548,28,11.3,55.760714285714286,162.9
心血管,51069,"Albumin, Urine",Urine,Chemistry,mg/dL,27,0.11393366528820997,27,0.5,78.46666666666667,588.0
心血管,50929,Gentamicin,Blood,Chemistry,ug/mL,27,0.11393366528820997,32,0.3,2.136111111111111,7.0
心血管,51271,"Protein C, Functional",Blood,Hematology,%,27,0.11393366528820997,27,34.0,98.18518518518519,141.0
心血管,51273,"Protein S, Functional",Blood,Hematology,%,26,0.10971389990716517,26,26.0,91.1923076923077,176.0
心血管,51105,"Uric Acid, Urine",Urine,Chemistry,mg/dL,26,0.10971389990716517,27,9.3,30.76153846153846,83.3
